Country Name,Country Code,Region,IncomeGroup,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Angola,AGO,Sub-Saharan Africa,Lower middle income,569223.0,597286.0,628376.0,660175.0,691526.0,721552.0,749546.0,776142.0,804151.0,837819.0,881021.0,944366.0,1028267.0,1124680.0,1230751.0,1343550.0,1462623.0,1588731.0,1723475.0,1868837.0,2026767.0,2197878.0,2382565.0,2581261.0,2794529.0,3022269.0,3265594.0,3525100.0,3801101.0,4092909.0,4400964.0,4725626.0,5067881.0,5427582.0,5806614.0,6159458.0,6530151.0,6918999.0,7328065.0,7758424.0,8212003.0,8688765.0,9190862.0,9721266.0,10284524.0,10882818.0,11437892.0,12025599.0,12644651.0,13291077.0,13963065.0,14660281.0,15383123.0,16130308.0,16900844.0,17691524.0,18502164.0,19332895.0,20184724.0,21061028.0,21962884.0,22891614.0
Burundi,BDI,Sub-Saharan Africa,Low income,58113.0,60329.0,62624.0,65010.0,67577.0,70985.0,75933.0,81363.0,87127.0,93063.0,98980.0,104841.0,110695.0,116662.0,123140.0,130456.0,138693.0,147934.0,158168.0,169261.0,180385.0,192121.0,204708.0,218131.0,232580.0,248041.0,264715.0,282525.0,301335.0,320918.0,341077.0,359216.0,377351.0,395601.0,413753.0,431726.0,449175.0,466384.0,484330.0,503627.0,526002.0,552126.0,582052.0,615468.0,651765.0,690455.0,731647.0,775530.0,822199.0,871341.0,923258.0,977810.0,1034996.0,1095417.0,1159265.0,1227129.0,1299254.0,1375680.0,1456375.0,1541177.0,1629988.0,1722868.0
Benin,BEN,Sub-Saharan Africa,Lower middle income,225532.0,243036.0,262053.0,282716.0,305169.0,329545.0,356057.0,384830.0,416030.0,449720.0,486098.0,525276.0,567564.0,613053.0,662185.0,715202.0,772493.0,834087.0,900435.0,965276.0,1016235.0,1070017.0,1126941.0,1187096.0,1250621.0,1317607.0,1388168.0,1462441.0,1541338.0,1625793.0,1716832.0,1815043.0,1910226.0,1995344.0,2082660.0,2170763.0,2259208.0,2348393.0,2439229.0,2533358.0,2631923.0,2735155.0,2847832.0,2973327.0,3103024.0,3236233.0,3372952.0,3513642.0,3658705.0,3808659.0,3964235.0,4125678.0,4293033.0,4466251.0,4646154.0,4832686.0,5026050.0,5226414.0,5433800.0,5648149.0,5869446.0,6097519.0
Burkina Faso,BFA,Sub-Saharan Africa,Low income,226977.0,234744.0,242709.0,251039.0,259788.0,268990.0,278745.0,289111.0,299959.0,311347.0,323189.0,335447.0,348345.0,361760.0,375812.0,390630.0,418352.0,457588.0,500783.0,548277.0,600751.0,658561.0,722340.0,792525.0,869406.0,953160.0,1017666.0,1064071.0,1112727.0,1163681.0,1217244.0,1273347.0,1332276.0,1393992.0,1458744.0,1526700.0,1598127.0,1693156.0,1810936.0,1936788.0,2071323.0,2214527.0,2367405.0,2530419.0,2704757.0,2890682.0,3089299.0,3277397.0,3457080.0,3645825.0,3844032.0,4051999.0,4269915.0,4497998.0,4736621.0,4985853.0,5245964.0,5516712.0,5798635.0,6092351.0,6397866.0,6715693.0
Botswana,BWA,Sub-Saharan Africa,Upper middle income,15384.0,15878.0,16415.0,16987.0,18178.0,21498.0,25378.0,29929.0,35291.0,41629.0,49175.0,58159.0,64675.0,71619.0,79403.0,88102.0,97826.0,108648.0,120616.0,133714.0,147958.0,163306.0,187652.0,216388.0,248979.0,285836.0,327541.0,374200.0,425630.0,480968.0,539575.0,600717.0,633269.0,661583.0,690257.0,719616.0,749804.0,780641.0,811945.0,843325.0,874565.0,905362.0,930220.0,954416.0,979659.0,1006476.0,1035454.0,1086415.0,1138731.0,1190401.0,1240193.0,1287139.0,1320976.0,1352456.0,1386175.0,1424167.0,1467302.0,1514887.0,1565359.0,1616554.0,1666761.0,1715465.0
Central African Republic,CAF,Sub-Saharan Africa,Low income,301835.0,316672.0,332388.0,349042.0,366813.0,385642.0,405741.0,427077.0,450265.0,473980.0,497923.0,521897.0,546103.0,570975.0,597426.0,626110.0,650528.0,671071.0,693542.0,718145.0,745011.0,774484.0,806439.0,839637.0,872341.0,903284.0,931766.0,958313.0,984513.0,1008893.0,1033582.0,1062342.0,1094533.0,1129146.0,1164627.0,1199829.0,1234369.0,1268566.0,1302438.0,1336285.0,1370218.0,1403944.0,1437281.0,1470348.0,1503409.0,1537371.0,1572816.0,1609473.0,1645503.0,1678400.0,1706627.0,1729234.0,1747414.0,1764188.0,1783838.0,1809714.0,1843116.0,1883450.0,1930199.0,1982061.0,2038064.0,2098276.0
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,619394.0,686762.0,762070.0,845444.0,936710.0,1035577.0,1104961.0,1178121.0,1256474.0,1342103.0,1436896.0,1541816.0,1657139.0,1782421.0,1917251.0,2066655.0,2255484.0,2458079.0,2675498.0,2814125.0,2958714.0,3109358.0,3265836.0,3427158.0,3592182.0,3759991.0,3929852.0,4102327.0,4283457.0,4483196.0,4691841.0,4909852.0,5136246.0,5369837.0,5608866.0,5851721.0,6098786.0,6349436.0,6600867.0,6852482.0,7101009.0,7342527.0,7578948.0,7814052.0,8053836.0,8302480.0,8561993.0,8832387.0,9114825.0,9409746.0,9718242.0,10041392.0,10379711.0,10732982.0,11100530.0,11483937.0,11883014.0,12298404.0,12729902.0,13176905.0,13639151.0,14116584.0
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,721507.0,765693.0,812941.0,863418.0,917276.0,974573.0,1035705.0,1100935.0,1170516.0,1244529.0,1323510.0,1443896.0,1574436.0,1715535.0,1868350.0,2033542.0,2197996.0,2324388.0,2458576.0,2600936.0,2752040.0,2911973.0,3081241.0,3260222.0,3449400.0,3648854.0,3859218.0,4071471.0,4265256.0,4465434.0,4671629.0,4883689.0,5101921.0,5325605.0,5555026.0,5789921.0,6030361.0,6276411.0,6529698.0,6792206.0,7065360.0,7349440.0,7645217.0,7953195.0,8274119.0,8607974.0,8955662.0,9317567.0,9693721.0,10083757.0,10487738.0,10905610.0,11337561.0,11783317.0,12242757.0,12715788.0,13202430.0,13702217.0,14215415.0,14741260.0,15279799.0,15830364.0
Democratic Republic of Congo,COD,Sub-Saharan Africa,Low income,3400361.0,3522079.0,3649210.0,3782270.0,3922365.0,4070458.0,4227233.0,4392306.0,4564674.0,4742358.0,4924315.0,5109552.0,5299138.0,5494407.0,5698654.0,5913935.0,6141743.0,6381643.0,6630163.0,6882720.0,7135883.0,7389311.0,7645261.0,7907634.0,8182625.0,8520033.0,8876846.0,9253674.0,9660137.0,10107029.0,10602701.0,11155613.0,11762424.0,12400107.0,13037938.0,13652805.0,14233457.0,14788171.0,15338241.0,15915279.0,16544510.0,17234262.0,17981231.0,18783708.0,19635482.0,20534301.0,21483250.0,22487133.0,23545867.0,24661566.0,25833935.0,27065208.0,28355104.0,29704529.0,31115108.0,32586913.0,34121209.0,35717778.0,37376674.0,39095679.0,40874034.0,42710962.0
Republic of Congo,COG,Sub-Saharan Africa,Lower middle income,321778.0,337115.0,353329.0,370444.0,388517.0,407540.0,427609.0,448745.0,471025.0,494466.0,519200.0,545250.0,572661.0,601385.0,631990.0,664820.0,699040.0,734631.0,771738.0,810452.0,850865.0,892999.0,936914.0,982510.0,1029650.0,1072780.0,1111988.0,1152189.0,1193497.0,1236128.0,1280275.0,1326046.0,1373503.0,1422781.0,1474008.0,1527400.0,1583234.0,1642924.0,1705051.0,1769309.0,1835639.0,1903599.0,1973547.0,2046738.0,2124992.0,2209458.0,2301053.0,2399049.0,2501002.0,2603311.0,2703396.0,2800042.0,2894148.0,2987549.0,3083054.0,3182829.0,3287507.0,3396521.0,3509318.0,3625007.0,3742867.0,3862781.0
